Age Group,Year,Males,Females
,1976,"1,52,527","2,13,666"
,1977,"1,57,846","2,19,280"
,1978,"1,64,284","2,27,104"
,1979,"1,70,862","2,35,828"
,1980,"1,76,332","2,44,660"
,1981,"1,81,644","2,54,209"
,1982,"1,86,988","2,64,974"
,1983,"1,92,470","2,75,067"
,1984,"1,98,386","2,84,563"
,1985,"2,05,644","2,94,425"
,1986,"2,12,535","3,05,195"
,1987,"2,20,878","3,17,375"
,1988,"2,29,933","3,29,857"
,1989,"2,39,933","3,44,759"
,1990,"2,49,816","3,59,400"
,1991,"2,55,667","3,66,896"
,1992,"2,59,131","3,73,336"
,1993,"2,60,594","3,76,339"
,1994,"2,61,541","3,78,607"
,1995,"2,69,726","3,89,955"
,1996,"2,82,170","4,06,896"
,1997,"2,97,215","4,26,750"
,1998,"3,11,273","4,45,516"
,1999,"3,25,269","4,62,603"
,2000,"3,34,440","4,70,473"
,2001,"3,43,126","4,75,809"
,2002,"3,50,520","4,78,432"
,2003,"3,60,152","4,82,173"
,2004,"3,68,094","4,83,053"
,2005,"3,77,188","4,86,257"
,2006,"3,87,233","4,90,152"
,2007,"3,96,494","4,95,067"
,2008,"4,03,051","4,98,777"
,2009,"4,07,556","5,00,289"
,2010,"4,11,363","5,02,028"
,2011,"4,15,677","5,03,266"
,2012,"4,20,270","5,04,878"
,2013,"4,28,838","5,10,427"
,2014,"4,40,683","5,20,864"
,2015,"4,52,282","5,30,742"
,2016,"4,68,088","5,46,213"
,2017,"4,89,679","5,68,011"
,2018,"5,15,938","5,93,747"
,2019,"5,43,578","6,21,756"
,2020,"5,70,476","6,49,433"
,2021,"5,99,691","6,80,852"
80 to 84 years,1971,"86,512","1,19,662"
,1972,"86,812","1,23,037"
,1973,"86,523","1,26,296"
,1974,"86,084","1,28,708"
,1975,"85,737","1,31,883"
,1976,"86,262","1,36,349"
,1977,"87,277","1,41,530"
,1978,"88,022","1,45,761"
,1979,"90,068","1,51,450"
,1980,"92,565","1,57,092"
,1981,"95,673","1,62,975"
,1982,"99,935","1,67,685"
,1983,"1,04,530","1,74,049"
,1984,"1,09,440","1,82,184"
,1985,"1,13,282","1,89,809"
,1986,"1,16,819","1,97,235"
,1987,"1,21,437","2,06,231"
,1988,"1,25,740","2,14,308"
,1989,"1,30,647","2,22,859"
,1990,"1,36,176","2,31,113"
,1991,"1,42,053","2,40,000"
,1992,"1,47,879","2,49,531"
,1993,"1,53,830","2,59,328"
,1994,"1,60,060","2,70,310"
,1995,"1,66,297","2,81,296"
,1996,"1,70,084","2,87,169"
,1997,"1,72,892","2,92,285"
,1998,"1,74,265","2,95,083"
,1999,"1,76,145","2,99,205"
,2000,"1,84,430","3,10,956"
,2001,"1,95,937","3,27,206"
,2002,"2,09,371","3,44,893"
,2003,"2,21,920","3,61,394"
,2004,"2,33,940","3,76,884"
,2005,"2,43,248","3,85,336"
,2006,"2,51,773","3,91,593"
,2007,"2,57,076","3,93,720"
,2008,"2,64,613","3,97,286"
,2009,"2,71,555","3,99,533"
,2010,"2,80,606","4,04,471"
,2011,"2,90,476","4,10,251"
,2012,"2,99,922","4,14,465"
,2013,"3,07,258","4,16,490"
,2014,"3,13,199","4,17,585"
,2015,"3,17,644","4,17,363"
,2016,"3,23,647","4,18,932"
,2017,"3,29,293","4,22,348"
,2018,"3,37,168","4,29,331"
,2019,"3,48,450","4,40,589"
,2020,"3,60,079","4,52,534"
,2021,"3,73,517","4,68,771"
85 to 89 years,1971,"41,058","60,059"
,1972,"41,562","62,381"
,1973,"41,997","64,939"
,1974,"42,349","67,672"
,1975,"42,142","69,375"
,1976,"41,927","71,479"
,1977,"42,101","74,240"
,1978,"42,175","76,856"
,1979,"42,449","79,285"
,1980,"43,074","82,906"
,1981,"44,265","87,700"
,1982,"44,683","91,551"
,1983,"45,067","94,387"
,1984,"46,073","97,677"
,1985,"47,463","1,01,256"
,1986,"49,249","1,05,293"
,1987,"52,341","1,09,660"
,1988,"55,125","1,14,512"
,1989,"58,127","1,20,308"
,1990,"60,555","1,25,721"
,1991,"62,040","1,30,115"
,1992,"63,705","1,35,497"
,1993,"65,832","1,40,763"
,1994,"68,117","1,45,966"
,1995,"70,995","1,51,073"
,1996,"74,421","1,57,547"
,1997,"76,861","1,63,687"
,1998,"80,229","1,70,489"
,1999,"84,029","1,78,304"
,2000,"88,469","1,86,940"
,2001,"91,989","1,91,979"
,2002,"94,427","1,96,695"
,2003,"96,618","1,99,889"
,2004,"99,378","2,03,956"
,2005,"1,06,013","2,14,475"
,2006,"1,15,731","2,29,168"
,2007,"1,24,422","2,42,572"
,2008,"1,31,926","2,54,697"
,2009,"1,39,420","2,66,188"
,2010,"1,44,979","2,72,920"
,2011,"1,49,290","2,77,217"
,2012,"1,55,870","2,81,245"
,2013,"1,63,301","2,85,102"
,2014,"1,70,273","2,87,314"
,2015,"1,77,089","2,90,076"
,2016,"1,85,348","2,95,329"
,2017,"1,93,048","3,00,639"
,2018,"1,99,661","3,04,115"
,2019,"2,05,760","3,07,445"
,2020,"2,09,743","3,09,702"
,2021,"2,13,144","3,12,032"
